primary_accession	exclusion
DM088501	
DM088500	
DM088499	
DM088498	
DM088497	
DM088496	
DM088495	
DM088494	
DM088493	
DM088492	
DM088491	
DM088490	
DM088489	
DM088488	
DM088487	
DM088486	
DM088485	
DM088484	
DM088483	
DM088482	
DM088481	
DM088480	
DM088479	
DM088478	
DM088477	
DM088476	
DM088475	
DM088474	
DM088473	
DM088472	
DM088471	
DM088470	
DM088469	
DM088468	
DM088467	
DM088466	
DM088465	
DM088464	
DM088463	
DM088462	
DM088461	
DM088460	
DM088459	
DM088458	
DM088457	
DM088456	
DM088455	
DM088454	
DM088453	
DM088452	
DM088451	
DM088450	
DM088449	
DM088448	
DM088447	
DM088446	
DM088445	
DM088444	
DM088443	
DM088442	
DM088441	
DM088440	
DM088439	
DM088438	
DM088437	
DM088436	
DM088435	
DM088434	
DM088433	
DM088432	
DM088431	
DM088430	
DM088429	
DM088428	
DM088427	
DM088426	
DM088425	
DM088424	
DM088423	
DM088422	
DM088421	
DM088420	
DM088419	
DM088418	
DM088417	
DM088416	
DM088415	
DM088414	
DM088413	
DM088412	
DM088411	
DM088410	
DM088409	
DM088408	
DM088407	
DM088406	
DM088405	
DM088404	
DM088403	
DM088402	
DM088401	
DM088400	
DM088399	
DM088398	
DM088397	
DM088396	
HV229179	
HV229178	
HV229177	
HV229176	
HV229175	
HV229174	
HV229173	
HV229172	
HV229171	
HV229170	
HV229169	
HV229168	
HV229167	
HV229166	
HV229165	
HV229164	
HV229163	
HV229162	
HV229161	
HV229160	
HV229159	
HV229158	
HV229157	
HV229156	
HV229155	
HV229154	
HV229153	
HV229152	
HV229151	
HV229150	
HV229149	
HV229148	
HV229147	
HV229146	
HV229145	
HV229144	
HV229143	
HV229142	
HV229141	
HV229140	
HV229139	
HV229138	
HV229137	
HV229136	
HV229135	
HV229134	
HV229133	
HV229132	
HV229131	
HV229130	
HV229129	
HV229128	
HV229127	
HV229126	
HV229125	
HV229124	
HV229123	
HV229122	
HV229121	
HV229120	
HV229119	
HV229118	
HV229117	
HV229116	
HV229115	
HV229114	
HV229113	
HV229112	
HV229111	
HV229110	
HV229109	
HV229108	
HV229107	
HV229106	
HV229105	
HV229104	
HV229103	
HV229102	
HV229101	
HV229100	
HV229099	
HV229098	
HV229097	
HV229096	
HV229095	
HV229094	
HV229093	
HV229092	
HV229091	
HV229090	
HV229089	
HV229088	
HV229087	
HV229086	
HV229085	
HV229084	
HV229083	
HV229082	
HV229081	
HV229080	
HV229079	
HV229078	
HV229077	
HV229076	
HV229075	
HV229074	
HV229073	
HV229072	
HV229071	
HV229070	
HV229069	
HV229068	
HV229067	
HV229066	
HV229065	
HV229064	
HV229063	
HV229062	
HV229061	
HV229060	
HV229059	
HV229058	
HV229057	
HV229056	
HV229055	
HV229054	
HV229053	
HV229052	
HV229051	
HV229050	
HV229049	
HV229048	
HV229047	
HV229046	
HV229045	
HV229044	
HV229043	
HV229042	
HV229041	
HV229040	
HV229039	
HV229038	
HV229037	
HV229036	
HV229035	
HV229034	
HV229033	
HV229032	
HV229031	
HV229030	
HV229029	
HV229028	
HV229027	
HV229026	
HV229025	
HV229024	
HV229023	
HV229022	
HV229021	
HV229020	
HV229019	
HV229018	
HV229017	
HV229016	
HV229015	
HV229014	
HV229013	
HV229012	
HV229011	
HV229008	
HV229007	
HV229006	
HV229005	
HV229004	
HV229003	
HV229002	
HV229001	
HV229000	
HV228999	
HV228998	
HV228997	
HV228996	
HV228995	
HV228994	
HV228993	
HV228992	
HV228991	
HV228990	
HV228989	
HV228988	
HV228987	
HV228986	
HV228985	
HV228984	
HV228983	
HV228982	
HV228981	
HV228980	
HV228979	
HV228978	
DM082607	
DM082606	
DM082605	
DM082604	
DM082603	
DM082602	
DM082601	
DM082600	
DM082599	
DM082598	
DM082597	
DM082596	
DM082595	
DM082594	
DM082593	
DM082592	
DM082591	
DM082590	
DM082589	
DM082588	
DM082587	
DM082586	
DM082585	
DM082584	
DM082583	
DM082582	
DM082581	
DM082580	
DM087552	
DM087551	
DM087550	
DM087549	
DM087548	
DM087547	
DM087546	
DM087545	
DM087544	
DM087543	
DM087542	
DM087541	
DM087540	
DM087539	
DM087538	
DM087537	
DM087536	
DM087535	
DM087534	
DM087533	
DM087532	
DM087531	
DM087530	
DM087529	
DM087528	
DM087527	
DM087526	
DM087525	
DM087524	
DM087523	
DM087522	
DM087521	
DM087520	
DM087519	
DM087518	
DM087517	
DM087516	
DM087515	
DM087514	
DM087513	
DM087512	
DM087511	
DM087510	
DM087509	
DM087508	
DM087507	
DM087506	
DM087505	
DM087504	
DM087503	
DM087502	
DM087501	
DM087500	
DM087499	
DM087498	
DM087497	
DM087496	
DM087495	
DM087494	
DM087493	
DM087492	
DM087491	
DM087490	
DM087489	
DM087488	
DM087487	
DM087486	
DM087485	
DM087484	
DM087483	
DM087482	
DM087481	
DM087480	
DM087479	
DM087478	
DM087477	
DM087476	
DM087475	
DM087474	
DM087473	
DM087472	
DM087471	
DM087470	
DM087469	
DM087468	
DM087467	
DM087466	
DM087465	
DM087464	
DM087463	
DM087462	
DM087461	
DM087460	
DM087459	
DM087458	
DM087457	
DM087456	
DM087455	
DM087454	
DM087453	
DM087452	
DM087451	
DM087450	
DM087449	
DM087448	
DM087447	
DM087446	
DM087445	
DM087444	
DM087443	
DM087442	
DM087441	
DM087440	
DM087439	
DM087438	
DM087437	
DM087436	
DM087435	
DM087434	
DM087433	
DM087432	
DM087431	
DM087430	
DM087429	
DM087428	
DM087427	
DM087426	
DM087425	
DM087424	
DM087423	
DM087422	
DM087421	
DM087420	
DM087419	
DM087418	
DM087417	
DM087416	
DM087415	
DM087414	
DM087413	
DM087412	
DM087411	
DM087410	
DM087409	
DM087408	
DM087407	
DM087406	
DM087405	
DM087404	
DM087403	
DM087402	
DM087401	
DM087400	
DM087399	
DM087398	
DM087397	
DM087396	
DM087395	
DM087394	
DM087393	
DM087392	
DM087391	
DM087390	
DM087389	
DM087388	
DM087387	
DM087386	
DM087385	
DM087384	
DM087383	
DM087382	
DM087381	
HB380392	
HB380391	
HB380390	
HB380389	
HB380388	
HB380387	
HB380386	
HB380385	
HB380384	
HB380383	
HB380382	
HB380381	
HB380380	
HB380379	
HB380378	
HB380377	
HB380376	
HB380375	
HB380374	
HB380373	
HB380372	
HB380371	
HB380370	
HB380369	
HB380368	
HB380367	
HB375785	
HB375784	
HB375783	
HB375782	
HB375781	
HB375780	
HB375779	
HB375778	
HB375777	
HB375776	
HB375775	
HB375774	
HB375773	
HB375772	
HB375771	
HB375770	
HB375769	
HB375768	
HB375767	
HB375766	
HB375765	
HB375764	
HB375763	
HB375762	
HB375761	
HB375760	
HB375759	
HB375758	
HB375757	
HB375756	
HB375755	
HB375754	
HB375753	
HB375752	
HB375751	
HB375750	
HB375749	
HB375748	
HB375747	
HB375746	
HB375745	
HB375744	
HB375743	
HB375742	
HB375741	
HB375740	
HB375739	
HB375738	
HB375737	
HB375736	
HB375735	
HB375734	
HB375733	
HB375732	
HB375731	
HB375730	
HB375729	
HB375728	
HB375727	
HB375726	
HB375725	
HB375724	
HB375723	
HB375722	
HB375721	
HB375720	
HB375719	
HB375718	
HB375717	
HB375716	
HB375715	
HB375714	
HB375713	
HB375712	
HB375711	
HB375710	
HB375709	
HB375708	
HB375707	
HB375706	
HB375705	
HB375704	
HB375703	
HB375702	
HB375701	
HB375700	
HB375699	
HB375698	
HB375697	
HB375696	
HB375695	
HB375694	
HB375693	
HB375692	
HB375691	
HB375690	
HB375689	
HB375688	
HB375687	
HB375686	
HB375685	
HB375684	
HB375683	
HB375682	
HB375681	
HB375680	
HB375679	
HB375678	
HB375677	
HB375676	
HB375675	
HB375674	
HB375673	
HB375672	
HB375671	
HB375670	
HB375669	
HB375668	
HB375667	
HB375666	
HB375665	
HB375664	
HB375663	
HB375662	
HB375661	
HB375660	
HB375659	
HB375658	
HB375657	
HB375656	
HB375655	
HB375654	
HB375653	
HB375652	
HB375651	
HB375650	
HB375649	
HB375648	
HB375647	
HB375646	
HB375645	
HB375644	
HB375643	
HB375642	
HB375641	
HB375640	
HB375639	
HB375638	
HB375637	
HB375636	
HB375635	
HB375634	
HB375633	
HB375632	
HB375631	
HB375630	
HB375629	
HB375628	
HB375627	
HB375626	
HB375625	
HB375624	
HB375623	
HB375622	
HB375621	
HB375620	
HB375619	
HB375618	
HB375617	
HB375616	
HB375615	
HB375614	
HB375613	
HB375612	
MS897487	
MS897486	
MS897485	
MS897484	
MS897483	
MS897482	
MS897481	
MS897480	
MS897479	
MS897478	
MS897477	
MS897476	
MS897475	
MS897474	
MS897473	
MS897472	
MS897471	
MS897470	
MS897469	
MS897468	
MS897467	
MS897466	
MS897465	
MS897464	
MS897463	
MS897462	
MS897461	
MS897460	
MS897459	
MS897458	
MS897457	
MS897456	
MS897455	
MS897454	
MS897453	
MS897452	
MS897451	
MS897450	
MS897231	
MS897230	
MS897229	
MS897227	
MS897226	
MS897224	
MS897222	
MS897221	
MS897220	
MS897218	
MS897217	
MS897216	
MS897215	
MS897213	
MS897212	
MS897211	
MS897209	
MS897208	
MS897207	
MS897404	
MS897403	
MS897402	
MS897401	
MS897400	
MS897399	
MS897398	
MS897397	
MS897396	
MS897395	
MS897394	
MS897393	
MS897392	
MS897391	
MS897390	
MS897389	
MS897388	
MS897387	
MS897386	
MS897385	
MS897384	
MS897383	
MS897382	
MS897381	
MS897380	
MS897379	
MS897378	
MS897377	
MS897376	
MS897375	
MS897374	
MS897373	
MS897372	
MS897371	
MS897370	
MS897369	
MS897368	
MS897367	
MS897366	
MS897365	
MS897364	
MS897363	
MS897362	
MS897361	
MS897360	
MS897232	
MS897228	
MS897225	
MS897223	
MS897219	
MS897214	
MS897210	
MS897206	
MS897205	
MS897204	
MS897203	
MS897202	
MS897201	
MS897200	
MS897199	
MS897198	
MS897197	
MS897196	
MS897195	
MS897194	
MS897193	
MS897192	
MS897191	
MS897190	
MS897189	
MS897188	
MS897187	
MS897186	
MS934686	
MS934681	
MS934678	
MS934677	
MS934676	
MS934675	
MS934662	
MS934656	
MS934655	
MS934654	
MS897069	
MS897068	
MS897067	
MS897066	
MS897065	
MS897064	
MS897063	
MS897062	
MS897061	
MS897060	
MS897059	
MS897058	
MS897057	
MS897056	
MS897055	
MS897054	
MS897053	
MS897052	
MS897051	
MS897050	
MS897049	
MS897048	
MS897047	
MS897046	
MS897045	
MS897044	
MS897043	
MS897042	
MS897041	
MS897040	
MS897039	
MS897038	
MS897037	
MS897036	
MS897035	
MS897034	
MS897033	
MS897032	
MS897031	
MS897030	
MS897029	
MS897028	
MS897027	
MS897026	
MS897025	
HV229576	
HV229575	
HV229574	
HV229573	
HV229572	
HV229571	
HV229570	
HV229569	
HV229568	
HV229567	
HV229566	
HV229565	
HV229564	
HV229563	
HV229562	
HV229561	
HV229560	
HV229559	
HV229558	
HV229557	
HV229556	
HV229555	
HV229554	
HV229553	
HV229552	
HV229551	
HV229550	
HV229549	
HV229548	
HV229547	
HV229546	
HV229545	
HV229544	
HV229543	
HV229542	
HV229541	
HV229540	
HV229539	
HV229538	
HV229537	
HV229536	
HV229535	
HV229534	
HV229533	
HV229532	
HV229531	
HV229530	
HV229529	
HV229528	
HV229527	
HV229526	
HV229525	
HV229524	
HV229523	
HV229522	
HV229521	
HV229520	
HV229519	
HV229518	
HV229517	
HV229516	
HV229515	
HV229514	
HV229513	
HV229512	
HV229511	
HV229510	
HV229509	
HV229508	
HV229507	
HV229506	
HV229505	
HV229504	
HV229503	
HV229502	
HV229501	
HV229500	
HV229499	
HV229498	
HV229497	
HV229496	
HV229495	
HV229494	
HV229493	
HV229492	
HV229491	
HV229490	
HV229489	
HV229488	
HV229487	
HV229486	
HV229485	
HV229484	
HV229483	
HV229482	
HV229481	
HV229480	
HV229479	
HV229478	
HV229477	
HV229476	
HV229475	
HV229474	
HV229473	
HV229472	
HV229471	
HV229470	
HV229469	
HV229468	
HV229467	
HV229466	
HV229465	
HV229464	
HV229463	
HV229462	
HV229461	
HV229460	
HV229459	
HV229458	
HV229457	
HV229456	
HV229455	
HV229454	
HV229453	
HV229452	
HV229451	
HV229450	
HV229449	
HV229448	
HV229447	
HV229446	
HV229445	
HV229444	
HV229443	
HV229442	
HV229441	
HV229440	
HV229439	
HV229438	
HV229437	
HV229436	
HV229435	
HV229434	
HV229433	
HV229432	
HV229431	
HV229430	
HV229429	
HV229428	
HV229427	
HV229426	
HV229425	
HV229424	
HV229423	
HV229422	
HV229421	
HV229420	
HV229419	
HV229418	
HV229417	
HV229416	
HV229415	
HV229414	
HV229413	
HV229412	
HV229411	
HV229410	
HV229409	
HV229408	
HV229407	
HV229599	
HV229598	
HV229597	
HV229406	
HV229405	
HV229404	
HV229403	
HV229402	
HV229401	
HV229400	
HV229399	
HV229398	
HV229397	
HV229396	
HV229395	
HV229394	
HV229393	
HV229392	
HV229391	
HV229390	
HV229389	
HV229388	
HV229387	
HV229386	
HV229385	
HV229384	
HV229383	
HV229382	
HV229381	
HV229380	
DM089992	
DM089991	
DM089990	
DM089989	
DM089988	
DM089987	
DM089986	
DM089985	
DM089984	
DM089983	
DM089982	
DM089981	
DM089980	
DM089979	
DM089978	
DM089977	
DM089976	
DM089975	
DM089974	
DM089973	
DM089972	
DM089971	
DM089970	
DM089969	
DM089968	
DM089967	
DM089966	
DM089965	
DM089964	
DM089963	
DM089962	
DM089961	
DM089960	
DM089959	
DM089958	
DM089957	
DM089956	
DM089955	
DM089954	
DM089953	
DM089952	
DM089951	
DM089950	
DM089949	
DM089948	
DM089947	
DM089946	
DM089945	
DM089944	
DM089943	
DM089942	
DM089941	
DM089940	
DM089939	
DM089938	
DM089937	
DM089936	
DM089935	
DM089934	
DM085556	
DM085555	
DM085554	
DM085553	
DM085552	
DM085551	
DM085550	
DM085549	
DM085548	
DM085547	
DM085546	
DM085545	
DM085544	
DM085543	
DM085542	
DM085541	
DM085540	
DM085539	
DM085538	
DM085537	
DM085536	
DM085535	
DM085534	
DM085533	
DM085532	
DM085531	
DM085530	
DM085529	
DM085528	
DM085527	
DM085526	
DM085525	
DM085524	
DM085523	
DM085522	
DM085521	
DM085520	
DM085519	
DM085518	
DM085517	
DM085516	
DM085515	
DM085514	
DM085513	
DM085512	
DM085511	
DM085510	
DM085509	
DM085508	
DM085507	
DM085506	
DM085505	
DM085504	
DM085503	
DM085502	
DM085501	
DM085500	
DM085499	
DM085498	
DM085497	
DM085496	
DM085495	
DM085494	
DM085493	
DM085492	
DM085491	
DM085490	
DM085489	
DM085488	
DM085487	
DM085486	
DM085485	
DM085484	
DM085483	
DM085482	
DM085481	
DM085480	
DM085479	
DM085478	
DM085477	
DM085476	
DM085475	
DM085474	
DM085473	
DM085472	
DM085471	
DM085470	
DM085469	
DM085468	
DM085467	
DM085466	
DM085465	
DM085464	
DM085463	
DM085462	
DM085461	
DM085460	
DM085459	
DM085458	
DM085457	
DM085456	
DM085455	
DM085454	
DM085453	
DM085452	
DM085451	
DM085450	
DM085449	
DM085448	
DM085447	
DM085446	
DM085445	
DM085444	
DM085443	
DM085442	
DM085441	
DM085440	
DM085439	
DM085438	
DM085437	
DM085436	
DM085435	
DM085434	
DM085433	
DM085432	
DM085431	
DM085430	
DM085429	
DM085428	
DM085427	
DM085426	
DM085425	
DM085424	
DM085423	
DM085422	
DM085421	
DM085420	
DM085419	
DM085418	
DM085417	
DM085416	
HB376013	
HB376012	
HB376011	
HB376010	
HB376009	
HB376008	
HB376007	
HB376006	
HB376005	
HB376004	
HB376003	
HB376002	
HB376001	
HB376000	
HB375999	
HB375998	
HB375997	
HB375996	
HB375995	
HB375994	
HB375993	
HB375992	
HB375991	
HB375990	
HB375989	
HB375988	
HB375987	
HB375986	
HB380764	
HB375985	
HB380763	
HB380762	
HB380761	
HB380760	
HB380759	
HB380758	
HB380757	
HB380756	
HB380755	
HB380754	
HB380753	
HB380752	
HB380751	
HB380750	
HB380749	
HB380748	
HB380747	
HB380746	
HB380745	
HB380744	
HB380743	
HB380742	
HB380741	
HB380740	
HB380739	
HB380738	
HB380737	
HB380736	
HB380735	
HB380734	
HB380733	
HB380732	
HB380731	
HB380730	
HB380729	
HB380728	
HB380727	
HB380726	
HB380725	
HB380724	
HB380723	
HB380722	
HB380721	
HB380720	
HB380719	
HB380718	
HB380717	
HB380716	
HB380715	
HB380714	
HB380713	
HB380712	
HB380711	
HB380710	
HB380709	
HB380708	
HB380707	
HB380706	
HB380705	
HB380704	
HB380703	
HB380702	
HB380701	
HB380700	
HB380699	
HB380698	
HB380697	
HB380696	
HB380695	
HB380694	
HB380693	
HB380692	
HB380691	
HB380690	
HB380689	
HB380688	
HB380687	
HB380686	
HB380685	
HB380684	
HB380683	
HB380682	
HB380681	
HB380680	
HB380679	
HB380678	
HB380677	
HB380676	
HB380675	
HB380674	
HB380673	
HB380672	
HB380671	
HB380670	
HB380669	
HB380668	
HB380667	
HB380666	
HB380665	
HB380664	
HB380663	
HB380662	
HB380661	
HB380660	
HB380659	
HB380658	
HB380657	
HB380656	
HB380655	
HB380654	
HB380653	
HB380652	
HB380651	
HB380650	
HB380649	
HB380648	
HB380647	
HB380646	
HB380645	
HB380644	
HB380643	
HB380642	
HB380641	
HB380640	
HB380639	
HB380638	
HB380637	
HB380636	
HB380635	
HB380634	
HB380633	
HB380632	
HB380631	
HB380630	
HB380629	
HB380628	
HB380627	
HB380626	
HB380625	
HB380624	
HB380623	
HB380622	
HB380621	
HB380620	
HB380619	
HB380618	
HB380617	
HB380616	
HB380615	
HB380614	
HB380613	
HB380612	
HB380611	
HB380610	
HB380609	
HB380608	
HB380607	
HB380606	
HB380605	
HB380604	
HB380603	
HB380602	
HB380601	
HB380600	
HB380599	
HB380598	
HB380597	
HB380596	
HB380595	
HB380594	
HB381398	
HB381397	
HB381396	
HB381395	
HB381394	
HB381393	
HB381392	
HB381391	
HB381390	
HB381389	
HB381388	
HB381387	
HB381386	
HB381385	
HB381384	
HB381383	
HB381382	
HB381381	
HB381380	
HB381379	
HB381378	
HB381377	
HB381376	
HB381375	
HB381374	
HB381373	
HB381372	
HB381371	
HB381370	
HB381369	
HB381368	
HB381367	
HB381366	
HB381365	
HB376982	
HB376981	
HB376980	
HB376979	
HB376978	
HB376977	
HB376976	
HB376975	
HB376974	
HB376973	
HB376972	
HB376971	
HB376970	
HB376969	
HB376968	
HB376967	
HB376966	
HB376965	
HB376964	
HB376963	
HB376962	
HB376961	
HB376960	
HB376959	
HB376958	
HB376957	
HB376956	
HB376955	
HB376954	
HB376953	
HB376952	
HB376951	
HB376950	
HB376949	
HB376948	
HB376947	
HB376946	
HB376945	
HB376944	
HB376943	
HB376942	
HB376941	
HB376940	
HB376939	
HB376938	
HB376937	
HB376936	
HB376935	
HB376934	
HB376933	
HB376932	
HB376931	
HB376930	
HB376929	
HB376928	
HB376927	
HB376926	
HB376925	
HB376924	
HB376923	
HB376922	
HB376921	
HB376920	
HB376919	
HB376918	
HB376917	
HB376916	
HB376915	
HB376914	
HB376913	
HB376912	
HB376911	
HB376910	
HB376909	
HB376908	
HB376907	
HB376906	
HB376905	
HB376904	
HB376903	
HB376902	
HB376901	
HB376900	
HB376899	
HB376898	
HB376897	
HB376896	
HB376895	
HB376894	
HB376893	
HB376892	
HB376891	
HB376890	
HB376889	
HB376888	
HB376887	
HB376886	
HB376885	
HB376884	
HB376883	
HB376882	
HB376881	
HB376880	
HB376879	
HB376878	
HB376877	
HB376876	
HB376875	
HB376874	
HB376873	
HB376872	
HB376871	
HB376870	
HB376869	
HB376868	
HB376867	
HB376866	
HB376865	
HB376864	
HB376863	
HB376862	
HB376861	
HB376860	
HB376859	
HB376858	
HB376857	
HB376856	
HB376855	
HB376854	
HB376853	
HB376852	
HB376851	
HB376850	
HB376849	
HB376848	
HB376847	
HB376846	
HB376845	
HB376844	
HB376843	
HB376842	
HB376841	
HB376840	
HB376839	
HB376838	
HB376837	
HB376836	
HB376835	
HB376834	
HB376833	
HB376832	
HB376831	
HB376830	
HB376829	
HB376828	
HB376827	
HB376826	
HB376825	
HB376824	
HB376823	
HB376822	
HB376821	
HB376820	
HB376819	
HB376818	
HB376817	
DD320960	
DD323186	
LZ243860	
HW117957	
HW117956	
HW117955	
HW117954	
HW117953	
HB375812	
HB375811	
HB375810	
HB375809	
HB375808	
HB375807	
HB375806	
HB375805	
HB375804	
HB375803	
HB375802	
HB375801	
HB375800	
HB375799	
HB375798	
HB375797	
HB375796	
HB375795	
HB375794	
HB375793	
HB375792	
HB375791	
HB375790	
HB375789	
HB375788	
HB375787	
HB380565	
HB375786	
HB380564	
HB380563	
HB380562	
HB380561	
HB380560	
HB380559	
HB380558	
HB380557	
HB380556	
HB380555	
HB380554	
HB380553	
HB380552	
HB380551	
HB380550	
HB380549	
HB380548	
HB380547	
HB380546	
HB380545	
HB380544	
HB380543	
HB380542	
HB380541	
HB380540	
HB380539	
HB380538	
HB380537	
HB380536	
HB380535	
HB380534	
HB380533	
HB380532	
HB380531	
HB380530	
HB380529	
HB380528	
HB380527	
HB380526	
HB380525	
HB380524	
HB380523	
HB380522	
HB380521	
HB380520	
HB380519	
HB380518	
HB380517	
HB380516	
HB380515	
HB380514	
HB380513	
HB380512	
HB380511	
HB380510	
HB380509	
HB380508	
HB380507	
HB380506	
HB380505	
HB380504	
HB380503	
HB380502	
HB380501	
HB380500	
HB380499	
HB380498	
HB380497	
HB380496	
HB380495	
HB380494	
HB380493	
HB380492	
HB380491	
HB380490	
HB380489	
HB380488	
HB380487	
HB380486	
HB380485	
HB380484	
HB380483	
HB380482	
HB380481	
HB380480	
HB380479	
HB380478	
HB380477	
HB380476	
HB380475	
HB380474	
HB380473	
HB380472	
HB380471	
HB380470	
HB380469	
HB380468	
HB380467	
HB380466	
HB380465	
HB380464	
HB380463	
HB380462	
HB380461	
HB380460	
HB380459	
HB380458	
HB380457	
HB380456	
HB380455	
HB380454	
HB380453	
HB380452	
HB380451	
HB380450	
HB380449	
HB380448	
HB380447	
HB380446	
HB380445	
HB380444	
HB380443	
HB380442	
HB380441	
HB380440	
HB380439	
HB380438	
HB380437	
HB380436	
HB380435	
HB380434	
HB380433	
HB380432	
HB380431	
HB380430	
HB380429	
HB380428	
HB380427	
HB380426	
HB380425	
HB380424	
HB380423	
HB380422	
HB380421	
HB380420	
HB380419	
HB380418	
HB380417	
HB380416	
HB380415	
HB380414	
HB380413	
HB380412	
HB380411	
HB380410	
HB380409	
HB380408	
HB380407	
HB380406	
HB380405	
HB380404	
HB380403	
HB380402	
HB380401	
HB380400	
HB380399	
HB380398	
HB380397	
HB380396	
HB380395	
HB380394	
HB380393	
FU268166	
FU268165	
FU268164	
FU268163	
FU268162	
FU268161	
FU268160	
FU268159	
FU268158	
FU268157	
FU268156	
FU268155	
FU268154	
FU268153	
FU268152	
FU268151	
FU268150	
FU268149	
FU268148	
FU268147	
FU268146	
FU268145	
FU268144	
FU268143	
FU268142	
FU268141	
FU268140	
FU268139	
FU268138	
FU268137	
FU268136	
FU268135	
FU268134	
FU268133	
FU268132	
FU268131	
FU268130	
FU268129	
FU268128	
FU268127	
FU268126	
FU268125	
FU268124	
FU268123	
FU268122	
FU268121	
FU268120	
FU268119	
FU268118	
FU268117	
FU268116	
FU268115	
FU268114	
FU268113	
FU268112	
FU268111	
FU268110	
FU268102	
FU268101	
FU268100	
FU268099	
FU268098	
FU268097	
FU268096	
FU268095	
FU268094	
FU268093	
FU268092	
FU268091	
FU268090	
FU268089	
FU268088	
FU268087	
FU268086	
FU268085	
FU268084	
FU268083	
FU268082	
FU268081	
FU268080	
FU268079	
FU268078	
FU268077	
FU268076	
FU268075	
FU268074	
FU268073	
FU268072	
FU268071	
FU268070	
FU268069	
FU268068	
FU268067	
FU268066	
FU268065	
FU268064	
FU268063	
FU268062	
FU268061	
FU268060	
FU268059	
FU268058	
FU268057	
FU268056	
FU268055	
FU268054	
FU268053	
FU268052	
FU268051	
FU268050	
FU268049	
FU268109	
FU268108	
FU268107	
FU268106	
FU268105	
FU268104	
FU268103	
DM476499	
DM476498	
DM476497	
DM476496	
DM476495	
DM476494	
DM476493	
DM476492	
DM476491	
DM476490	
DM476489	
DM476488	
DM476487	
DM476486	
DM476485	
DM476484	
DM476483	
DM476482	
DM476481	
DM476480	
DM476479	
DM476478	
DM476477	
DM476476	
DM476475	
HC290231	
HC290230	
HC290229	
HC290228	
HC290227	
HC290226	
HC290225	
HC290224	
HB374927	
HB374926	
HB374925	
HB374924	
HB374923	
HB374922	
HB374921	
HB374920	
HB374919	
HB374918	
HB374917	
HB374916	
HB374915	
HB374914	
HB374913	
HB374912	
HB374911	
HB374910	
HB374909	
HB374908	
HB374907	
HB374906	
HB374905	
HB374904	
HB374903	
HB374902	
HB374901	
HB374900	
HB374899	
HB374898	
HB374897	
HB374896	
HB374895	
HB374894	
HB374893	
HB374892	
HB374891	
HB374890	
HB374889	
HB374888	
HB374887	
HB374886	
HB374885	
HB374884	
HB374883	
HB374882	
HB374881	
HB374880	
HB374879	
HB374878	
HB374877	
HB374876	
HB374875	
HB374874	
HB374873	
HB374872	
HB374871	
HB374870	
HB374869	
HB374868	
HB374867	
HB374866	
HB374865	
HB374864	
HB374863	
HB374862	
HB374861	
HB374860	
HB374859	
HB374858	
HB374857	
HB374856	
HB374855	
HB374854	
HB374853	
HB374852	
HB374851	
HB374850	
HB374849	
HB374848	
HB374847	
HB374846	
HB374845	
HB374844	
HB374843	
HB374842	
HB374841	
HB374840	
HB374839	
HB374838	
HB374837	
HB374836	
HB374835	
HB374834	
HB374833	
HB374832	
HB374831	
HB374830	
HB374829	
HB374828	
HB374827	
HB374826	
HB374825	
HB374824	
HB374823	
HB374822	
HB374821	
HB374820	
HB374819	
HB374818	
HB374817	
HB374816	
HB374815	
HB374814	
HB374813	
HB374812	
HB374811	
HB374810	
HB374809	
